2015-08-24,Sympotatis,Dödlarsberget,Traditional,6c,6c,1,"",toprope,Lite tunt säkrad i kruxet. Ska man leda vill man nog hänga ner en hög kil i 120-slinga. Klättrade cleant på andra försöket. Mer svår än hård. 
2015-08-24,Varikanten,Dödlarsberget,Traditional,5+,5+,0,"",onsight,Upp till Peter Pans stand. Mossgrad 7.  
2015-08-26,Sagopassagen,Dödlarsberget,Traditional,6a,6a,1,"",onsight,"Ledde andra replängden som är riktigt fin. Gick tvåa på första efter Johan enligt föraren. Rekommenderas inte, mossgrad 5. Gå första RL på Djävulens istället. "
2015-08-26,Kosmiska leden,Dödlarsberget,Partially bolted,5,5,0,"",onsight,"50 m, fyra bultar"
2015-08-16,Apa,Kalle stranda,Traditional,6b,6b,0,"",redpoint,Årsflash
2015-09-05,Paroi abrupte,Kantaberg,Boulder,4,4,0,"",flash,""
2015-09-05,Angle Kanta,Kantaberg,Boulder,5+,5+,0,"",flash,""
2015-09-05,Matt panna,Kantaberg,Boulder,4+,4+,0,"",redpoint,""
2015-09-05,Flack panna,Kantaberg,Boulder,4,4,0,"",redpoint,""
2015-09-09,Kursleden,Blåberget,Partially bolted,5,5,0,"",toprope,"Fjäll-/gräsklättring och mossorientering. Alexanders första led på kil. Avigt och oväntat boulderkrux i starten. Står 25 m i föraren så vi körde med ett dubbelvikt singelrep och fick gå löpande för att det skulle räcka till toppen. Går bra att fira av på ett 60 m rep dock. 35 m, en bult."
2015-10-04,Skuggan av en chans,Vallberget,Sport,6a+,6a+,1,"",redpoint,Coolt för graden! 
2015-11-13,La glace du cinéma,Gömda dalen,Ice or Mixed,3,3,1,"",toprope,"Efter Johan, 55m."
2015-12-05,Grevinnan,Stora Sjöfallet,Ice or Mixed,4+,4+,1,"",onsight,Insteg Greven till snöfältet. Med Johan. 
2015-12-19,Riksväg 68,Bojnäs,Ice or Mixed,?,?,0,"",toprope,Rätt ok. Kan tänka mig att leda om det inte är för mycket snö. Löst i slutet à la Bojnäs. 
2015-12-26,Pepparkaksgubben,Hundberget,Ice or Mixed,3+,3+,0,"",onsight,""
2016-02-26,Pelaren,Stora Sjöfallet,Ice or Mixed,5,4+,1,"",redpoint,"Efter Anders, med Lasse. Lätt för graden i år. "
2016-02-27,Brutna spetsar och svordomar,Stora Sjöfallet,Ice or Mixed,4,4,1,"",onsight,Ledde första RL. Med Anders. 
2016-03-20,Motion Emotion,Håkmark,Boulder,6b,6b,1,"",redpoint,Årets första bouldertick!
2016-03-24,Helpo,Håkmark,Boulder,5,5,0,"",flash,""
2016-03-27,Schakt Matt,Håkmark,Boulder,4,4,0,"",flash,""
2016-03-27,Italian stallion,Håkmark,Boulder,4,4,0,"",flash,""
2016-03-27,Broiler SS,Håkmark,Boulder,5+,5+,0,"",flash,""
2016-03-27,Slowmotion,Håkmark,Boulder,4+,4+,0,"",flash,""
2016-03-27,Springmask,Håkmark,Boulder,4,4,0,"",flash,""
2016-03-27,Hippielipp,Håkmark,Boulder,4+,4+,0,"",flash,""
2016-03-27,Calivaire,Håkmark,Boulder,3,3,0,"",flash,""
2016-03-27,Elephant,Håkmark,Boulder,4+,4+,0,"",flash,""
2016-03-27,Buthiers,Håkmark,Boulder,5+,5+,0,"",flash,""
2016-03-27,TE76 ATC,Håkmark,Boulder,4,4,0,"",flash,""
2016-03-27,The Bully,Håkmark,Boulder,4+,4+,0,"",flash,""
2016-04-01,Apremont,Håkmark,Boulder,5,5,1,"",flash,""
2016-04-01,Pushin',Håkmark,Boulder,3,3,0,"",flash,""
2016-04-07,Smakar blomlåda i truten,Håkmark,Boulder,5,4,0,"",flash,""
2016-04-07,Bamsekram,Håkmark,Boulder,6a,5,0,"",redpoint,""
2016-04-07,Dum,Håkmark,Boulder,4,4,0,"",flash,""
2016-04-07,Dummare,Håkmark,Boulder,4+,4+,0,"",redpoint,Blåste flashen pga regn. Får man skylla på det?
2016-04-09,Snikopell,Håkmark,Boulder,5,5,1,"",flash,""
2016-04-09,Demoleringsdemokraterna,Håkmark,Boulder,5,5,0,"",flash,""
2016-04-09,Hål i dig,Håkmark,Boulder,4,4,0,"",flash,""
2016-04-09,Boten Anna,Håkmark,Boulder,4,4,0,"",flash,""
2016-04-09,FFF,Håkmark,Boulder,5,5,0,"",flash,""
2016-04-11,Augenblick,Obbola,Boulder,6a,6a,0,"",flash,""
2016-04-11,Västerfjärdsdiedret,Obbola,Traditional,6c,6c,1,"",redpoint,Repeat
2016-04-14,Hunden försvann,Håkmark,Boulder,6b,6b,1,"",redpoint,""
2016-04-14,Vassi,Håkmark,Boulder,5+,5+,0,"",flash,""
2016-04-18,Lätt som en plätt,Håkmark,Boulder,4+,4+,0,"",flash,""
2016-04-18,Märkä,Håkmark,Boulder,4+,4+,0,"",flash,""
2016-04-18,Kladdkakan,Håkmark,Boulder,4,4,0,"",flash,""
2016-04-18,Focus puller,Håkmark,Boulder,4+,4+,0,"",flash,""
2016-04-18,Grim fandango,Håkmark,Boulder,4,4,0,"",flash,""
2016-04-18,Mistress,Håkmark,Boulder,5,5,1,"",flash,""
2016-04-18,It's a trap,Håkmark,Boulder,4+,4+,0,"",flash,""
2016-04-20,Canon,Håkmark,Boulder,5+,5+,1,"",flash,""
2016-04-20,Milly,Håkmark,Boulder,4+,4+,0,"",flash,""
2016-04-20,Gros Sablons,Håkmark,Boulder,6a+,6a+,2,"",redpoint,"Upp långt höger på sloper, sen stöt till ""toppjuggen"". Perfekt problem för mig."
2016-04-20,Sockerchock,Håkmark,Boulder,6b,6b,0,"",redpoint,"What? Startade på listen, sen rakt upp utan högra hyllan. Förvirrande..."
2016-03-27,Higher than hope,Håkmark,Boulder,4,4,0,"",flash,""
2016-04-23,(40) B52,Krogberget,Boulder,6a,6a,1,"",redpoint,Sumpade flashen pga blöta grepp.
2016-04-23,(1)  Läroboken,Krogberget,Boulder,5+,5+,1,"",flash,""
2016-04-23,(2) Förfest,Krogberget,Boulder,3+,3+,0,"",flash,""
2016-04-23,(3) Inkastaren,Krogberget,Boulder,3+,3+,0,"",flash,""
2016-04-23,(14) Alla Känner Apan,Krogberget,Boulder,6a,6a,0,"",flash,Vasst som fan.
2016-04-23,(39) Armstrong,Krogberget,Boulder,6b,6b,1,"",redpoint,"Bilden i Kustlandet visar inte det här problemet, utan ""Alla känner apan""."
2016-04-23,(10) Enfingersproblemet,Krogberget,Boulder,5+,5+,0,"",redpoint,""
2016-04-23,(12) Startgas,Krogberget,Boulder,5+,5+,0,"",redpoint,""
2016-04-23,(13) Fanta & Rosé,Krogberget,Boulder,5+,5+,0,"",redpoint,Ss
2016-04-23,(15) Trix,Krogberget,Boulder,5,5,0,"",flash,""
2016-04-28,Boogie-Woogie,Obbola,Boulder,6b+,6b+,1,"",redpoint,Repeat. Så jäkla kul problem. 
2016-04-30,Acies,Skravel 2,Boulder,4+,4+,0,"",flash,""
2016-04-30,Dragonov,Skravel 2,Boulder,6a+,6a+,1,"",redpoint,Kändes hård. 
2016-04-30,Gecko,Skravel 2,Boulder,5+,5+,0,"",redpoint,Seniltick. Har garanterat gjort den förr. 
2016-04-30,Excelcior,Skravel 2,Boulder,5+,5+,1,"",redpoint,Ganska fint trots uteslutning. 
2016-04-30,Chingon,Skravel 2,Boulder,6b,6b,0,"",redpoint,Bökig mantling. 
2016-04-30,Cobra,Skravel 2,Boulder,3,3,0,"",flash,""
2016-04-30,År av tvåsamhet,Skravel 2,Boulder,3,3,0,"",flash,""
2016-04-30,Calm like a bomb,Skravel 2,Boulder,5,5,1,"",redpoint,"2nd go, lite äckligt. "
2016-05-03,Dumbo,Starrberget,Sport,3,3,0,"",onsight,Trad
2016-05-03,Metallica,Starrberget,Sport,4,4,0,"",flash,Trad
2016-05-03,Darth Vader,Starrberget,Sport,6b+,6b+,0,"",redpoint,Repeat. Årsflash. 
2016-05-05,Toadlick,Håkmark,Boulder,3,3,0,"",flash,""
2016-05-05,In Blanco,Håkmark,Boulder,3,3,0,"",flash,""
2016-05-05,Spinoff,Håkmark,Boulder,5,5,0,"",redpoint,Gjort förr? Senilflash.
2016-05-05,Spinefarm,Håkmark,Boulder,3,3,0,"",flash,""
2016-05-08,Första gången,Tavelsjöberget,Traditional,4,4,0,"",onsight,""
2016-05-08,Suderutt,Tavelsjöberget,Sport,6a+,6a+,0,"",redpoint,Senilflash. 
2016-05-08,Indiana Jones,Tavelsjöberget,Traditional,6c,6c,0,"",toprope,Repeat. Årsflash.
2016-05-14,Top Gun,Midskogsberget,Sport,4,4,0,"",onsight,""
2016-05-14,Primus,Midskogsberget,Sport,6c+,6c+,1,"",redpoint,Kort och kruxig. Fredriks beta var fin.
2016-05-15,OJ,Midskogsberget,Sport,4,4,0,"",flash,Solo
2016-05-15,Bara bult,Midskogsberget,Sport,5,5,0,"",flash,""
2016-05-24,Drei Zinnen,Håkmark,Boulder,4,4,0,"",flash,""
2016-05-26,Beauvais,Håkmark,Boulder,6b+,6c,1,"",redpoint,Den här var tung för mig. 
2016-05-30,The Cave,i-20,Boulder,6a+,6a+,1,"",redpoint,"2nd. Starten finare än slutet. Svårare än ""The brat"" tycker jag men det kan finnas en lättare beta. "
2016-05-30,Beat on the brat,i-20,Boulder,6a,6a,0,"",flash,Fin mantling.
2016-05-31,Platipus,i-20,Boulder,5+,5+,0,"",flash,"Skitig, men rätt okej. "
2016-05-31,Uzi,i-20,Boulder,6b,6b,0,"",redpoint,Kändes lättare för långa. 
2016-06-05,Ms Jenna Haze,Ökberget,Boulder,6b,6b,1,"",redpoint,Soft?
2016-06-05,Den Sågtadade Trollstaven,Ökberget,Boulder,6a,6a,0,"",redpoint,Kanske fel linje
2016-06-05,Skogskrokig,Ökberget,Boulder,5+,5+,0,"",flash,""
2016-06-05,Sprickan,Ökberget,Boulder,5,5,1,"",flash,""
2016-06-05,Dubbelt upp,Ökberget,Boulder,5+,5+,1,"",flash,""
2016-06-05,Tantsnusk,Ökberget,Boulder,4+,4+,0,"",flash,""
2016-06-05,Fula gubben,Ökberget,Boulder,6b,6b,1,"",redpoint,"Höger, höger, höger. Tack till TT för betan. "
2016-06-06,Break on through,Vallberget,Traditional,5,5,1,"",onsight,""
2016-06-06,Je-t-aime,Vallberget,Traditional,5,5,0,"",onsight,""
2016-06-06,Björkleden,Vallberget,Traditional,4,4,0,"",onsight,""
2016-06-06,Linkan special,Vallberget,Traditional,3,3,0,"",onsight,""
2016-06-06,Bistra Tider,Vallberget,Traditional,6a,6a,0,"",onsight,""
2016-06-11,Street Legal,Burträsk,Boulder,5,5,0,"",flash,""
2016-06-11,Changing of the guards,Burträsk,Boulder,6a+,6a+,1,"",flash,""
2016-06-11,Cheeses (Arete),Burträsk,Boulder,5,5,1,"",flash,""
2016-06-11,Nice ass problem,Burträsk,Boulder,6a+,6a+,0,"",flash,""
2016-06-11,Hår på fötterna,Burträsk,Boulder,6a,6a,0,"",flash,""
2016-06-11,Lefty,Burträsk,Boulder,6a,6a,0,"",redpoint,Skitproblem
2016-06-14,Atletique,Skravelsjö,Boulder,5+,5+,1,"",redpoint,"Årsflash, gjort förr, och mantlingen ska ske till vänster. "
2016-06-14,Genvägar är senvägar,Skravelsjö,Boulder,4+,4+,0,"",flash,""
2016-06-14,Sitting Bull,Skravelsjö,Boulder,5+,5+,1,"",flash,"Snyggt problem, fina grepp."
2016-06-14,TV für alle,Skravelsjö,Boulder,4+,4+,0,"",flash,""
2016-06-14,Ford F150,Skravelsjö,Boulder,4,4,0,"",flash,""
2016-06-14,Ford F150 SS,Skravelsjö,Boulder,6a,6a,0,"",redpoint,"1st go, gjort ståstart innan."
2016-06-14,KF75År,Skravelsjö,Boulder,4+,4+,0,"",flash,""
2016-06-14,ChickaBoom,Skravelsjö,Boulder,5+,5+,0,"",redpoint,"Gick statiskt på första sänd, det är tydligen inte ok. "
2016-06-14,Jam Bastard Trash,Skravelsjö,Boulder,5,5,0,"",redpoint,"Gjort förr, senilflash. Jam, mantling."
2016-06-14,The Gimp,Skravelsjö,Boulder,5+,6a,0,"",redpoint,"Gjord förr, oklart vad som är uteslutet. Är vänsterkanten med så håller nog graden."
2016-06-20,Bird Person,Håkmark,Boulder,6a,6a,1,"",redpoint,"Svår att gradera då det inte är riktig klättring. Rolig, balansig. "
2016-06-22,Crack Whore,Skravelsjö,Boulder,5+,5+,0,"",flash,""
2016-06-22,Milkyway Light,Skravelsjö,Boulder,6a+,6a+,1,"",redpoint,"Layback, 2nd. "
2016-06-22,Piggelin,Skravelsjö,Boulder,5+,5+,0,"",flash,"Sittstart, ett av de lägsta problem jag har klättrat. "
2016-06-22,Stepaside,Skravelsjö,Boulder,6a,6a,2,"",flash,Snygg layback
2016-06-22,Futurekids,Skravelsjö,Boulder,4,4,0,"",flash,"Mossgrad 7, rekommenderas inte. Slab. "
2016-06-22,Dodge Grand Caravan,Skravelsjö,Boulder,5+,6a,0,"",redpoint,""
2016-06-22,Gallo,Skravelsjö,Boulder,6a,6a,2,"",redpoint,Som att klättra en sjua fast lätt.
2016-06-22,Chevrolet Silverado,Skravelsjö,Boulder,6a,6a,1,"",redpoint,""
2016-06-22,Contrived,Skravelsjö,Boulder,6a,6a,0,"",redpoint,""
